Unnamed: 0,date,description,original_description,amount,transaction_type,category,account_name,labels,notes,parent_category
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
,,,,,,Vacation,,,,Travel
,,,,,,Veterinary,,,,Pets
,,,,,,Withdrawal,,,,Investments
